Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    SEMICOLON

Grammar

Rule 0     S' -> S
Rule 1     S -> comando
Rule 2     S -> atribuicao
Rule 3     comandos -> comandos comando
Rule 4     comandos -> comando
Rule 5     atribuicao -> ID ASSIGN expressao
Rule 6     expressao -> expressao PLUS expressao
Rule 7     expressao -> expressao MINUS expressao
Rule 8     expressao -> expressao TIMES expressao
Rule 9     expressao -> expressao DIVIDE expressao
Rule 10    expressao -> MINUS expressao
Rule 11    expressao -> LPAREN expressao RPAREN
Rule 12    expressao -> NUMERO
Rule 13    expressao -> STRING
Rule 14    expressao -> ID

Terminals, with rules where they appear

ASSIGN               : 5
DIVIDE               : 9
ID                   : 5 14
LPAREN               : 11
MINUS                : 7 10
NUMERO               : 12
PLUS                 : 6
PRINT                : 
RPAREN               : 11
SEMICOLON            : 
STRING               : 13
TIMES                : 8
error                : 

Nonterminals, with rules where they appear

S                    : 0
atribuicao           : 2
comando              : 1 3 4
comandos             : 3
expressao            : 5 6 6 7 7 8 8 9 9 10 11

